Id,Label,Role,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber,strongcompnum,clustering,eigencentrality
110,110,,4,1,0,1,1,0,1,5,0.321534,0.335168,0,0.016267,0,0.004651,0,25,0,0.040269
109,109,,4,1,0,1,1,0,1,5,0.321534,0.335168,0,0.016267,0,0.004651,0,26,0,0.040269
108,108,,0,0,2,2,0,5,5,4,0.406716,0.431957,0,0,0.057779,0.002486,0,40,1,0
107,107,,1,2,1,3,7,3,10,4,0.308782,0.332569,0.018349,0.026097,0,0.007798,0,11,0.333333,0.083181
106,106,"Spouse of Lino, transports money and documents",0,1,0,1,1,0,1,4,0.405204,0.42737,0,0.073629,0,0.003823,0,3,0,0.125248
105,105,,5,3,0,3,7,0,7,4,0.420849,0.448777,0,0.101711,0,0.007599,0,5,0.833333,0.193894
104,104,,0,0,1,1,0,1,1,5,0.290667,0.302905,0,0,0.008304,0.002486,0,38,0,0
103,103,,0,2,0,2,2,0,2,4,0.40824,0.433486,0.018349,0.074554,0,0.005936,0,6,0,0.1265
102,102,,6,2,2,4,4,3,7,5,0.27665,0.300612,0.000085,0.004427,0.009078,0.012301,0,32,0.666667,0.027096
101,101,,6,1,2,3,1,14,15,5,0.275949,0.296024,0,0.003715,0.006387,0.008634,0,32,1,0.022726
100,100,,0,0,1,1,0,1,1,4,0.405204,0.42737,0,0,0.047405,0.002486,0,37,0,0
99,99,,2,2,1,3,2,1,3,4,0.409774,0.435015,0,0.112027,0.038826,0.005881,0,32,1,0.2227
98,98,,0,1,1,2,1,1,2,4,0.405204,0.42737,0,0.073629,0.047405,0.003823,0,32,0,0.125248
97,97,,0,1,0,1,1,0,1,4,0.405204,0.42737,0,0.073629,0,0.003823,0,29,0,0.125248
96,96,"Transport manager, owner of a legitimate import company (became an informer after the arrest).",5,3,3,6,21,16,37,4,0.411321,0.439602,0.005728,0.089951,0.067561,0.008621,0,32,0.666667,0.175092
95,95,,3,1,0,1,17,0,17,5,0.311429,0.328899,0,0.012813,0,0.003768,0,14,0,0.030054
94,94,,3,1,0,1,10,0,10,5,0.327327,0.341284,0,0.006982,0,0.004084,0,13,0,0.031784
93,93,,3,2,2,4,34,2,36,5,0.334356,0.353517,0,0.019795,0.026156,0.005365,0,32,1,0.061838
92,92,,3,1,0,1,11,0,11,5,0.327327,0.341284,0,0.006982,0,0.004084,0,27,0,0.031784
91,91,,5,1,0,1,3,0,3,5,0.326347,0.344343,0,0.024744,0,0.003366,0,21,0,0.04654
90,90,,2,2,2,4,8,2,10,4,0.409774,0.435015,0,0.112027,0.08623,0.005881,0,32,1,0.2227
89,89,Investor,4,5,7,12,41,15,56,4,0.471861,0.50841,0.040314,0.14071,0.146041,0.017827,0,32,0.291667,0.331756
88,88,Trusted man of Wallace Lee (became an informer after the arrest),0,3,5,8,23,16,39,4,0.416031,0.450306,0.005752,0.127685,0.117411,0.007391,0,32,0.45,0.260257
87,87,Investor.,5,7,16,23,108,184,292,4,0.482301,0.537462,0.119279,0.167335,0.222144,0.016557,0,32,0.095833,0.37837
86,86,Investors and transporters of money,1,5,4,9,66,28,94,4,0.420849,0.457187,0.015657,0.146721,0.108325,0.011621,0,32,0.433333,0.303031
85,85,Takes care of financial affairs (accountant) (Wallace Lee),0,4,5,9,188,74,262,4,0.429134,0.461009,0.000739,0.148967,0.140577,0.008877,0,32,0.7,0.310231
84,84,Moroccan investor,1,2,3,5,9,12,21,4,0.411321,0.438838,0,0.08766,0.077316,0.006665,0,32,0.833333,0.171299
83,83,Investors and transporters of money,1,7,6,13,113,44,157,3,0.437751,0.477064,0.0236,0.172267,0.125967,0.020063,0,32,0.339286,0.377434
82,82,Transport arrangements manager.,5,6,6,12,119,72,191,4,0.443089,0.480887,0.032586,0.160213,0.118671,0.013387,0,32,0.333333,0.330623
81,81,,5,3,2,5,37,3,40,4,0.422481,0.453364,0.018349,0.099609,0.029968,0.006815,0,32,0.333333,0.17304
80,80,Was transporting the cocaine from the US to Montr?al.,4,0,1,1,0,1,1,5,0.347134,0.368807,0,0,0.024516,0.002486,0,35,0,0
79,79,,6,6,5,11,38,10,48,4,0.378472,0.417431,0.035168,0.05291,0.033355,0.036191,0,32,0.233333,0.164373
78,78,,6,3,2,5,18,30,48,4,0.347134,0.37156,0.000996,0.042628,0.029136,0.015184,0,32,0.166667,0.124915
77,77,Individual with airport contacts.,0,2,2,4,31,16,47,4,0.411321,0.439602,0,0.112027,0.058996,0.005881,0,32,0.833333,0.2227
76,76,Charged with recuperating the marijuana.,0,10,14,24,159,118,277,3,0.50463,0.54893,0.115199,0.208663,0.21423,0.028647,0,32,0.166667,0.451173
75,75,,4,0,1,1,0,1,1,5,0.347134,0.368807,0,0,0.024516,0.002486,0,44,0,0
74,74,,2,1,0,1,3,0,3,4,0.350482,0.370031,0,0.038398,0,0.004545,0,12,0,0.097452
73,73,,5,1,0,1,2,0,2,5,0.326347,0.344343,0,0.024744,0,0.003366,0,19,0,0.04654
72,72,,0,1,0,1,2,0,2,4,0.33642,0.350917,0,0.023862,0,0.004225,0,18,0,0.055914
71,71,,0,1,1,2,1,3,4,4,0.33642,0.350917,0,0.023862,0.023242,0.004225,0,32,0,0.055914
70,70,,0,1,0,1,4,0,4,4,0.405204,0.42737,0,0.073629,0,0.003823,0,0,0,0.125248
69,69,,0,0,1,1,0,11,11,4,0.405204,0.42737,0,0,0.047405,0.002486,0,43,0,0
68,68,,0,0,1,1,0,11,11,4,0.405204,0.42737,0,0,0.047405,0.002486,0,42,0,0
67,67,,0,1,0,1,1,0,1,4,0.405204,0.42737,0,0.073629,0,0.003823,0,1,0,0.125248
66,66,,4,1,1,2,2,2,4,5,0.347134,0.368807,0,0.023424,0.024516,0.005862,0,32,0,0.070442
65,65,,4,0,1,1,0,4,4,5,0.347134,0.368807,0,0,0.024516,0.002486,0,41,0,0
64,64,,0,1,0,1,6,0,6,4,0.405204,0.42737,0,0.073629,0,0.003823,0,2,0,0.125248
63,63,,1,1,0,1,3,0,3,5,0.236443,0.24893,0,0,0,0.009115,0,10,0,0.01103
62,62,,0,1,0,1,1,0,1,4,0.405204,0.42737,0,0.073629,0,0.003823,0,4,0,0.125248
61,61,,0,1,1,2,4,1,5,4,0.33642,0.350917,0,0.023862,0.023242,0.004225,0,32,0,0.055914
60,60,,5,0,1,1,0,9,9,5,0.297814,0.311315,0,0,0.011095,0.002486,0,39,0,0
59,59,,6,3,1,4,7,4,11,4,0.340625,0.36315,0.004746,0.028589,0.005893,0.015597,0,32,0.5,0.083959
58,58,,4,2,2,4,25,32,57,5,0.318713,0.339755,0.000204,0.013405,0.021426,0.009763,0,32,0.333333,0.054407
57,57,,0,1,0,1,2,0,2,4,0.405204,0.42737,0,0.073629,0,0.003823,0,7,0,0.125248
56,56,,0,1,0,1,1,0,1,4,0.405204,0.42737,0,0.073629,0,0.003823,0,8,0,0.125248
55,55,,0,1,0,1,9,0,9,4,0.405204,0.42737,0,0.073629,0,0.003823,0,9,0,0.125248
54,54,,0,1,1,2,2,2,4,4,0.405204,0.42737,0,0.073629,0.047405,0.003823,0,32,0,0.125248
53,53,,0,0,1,1,0,1,1,4,0.405204,0.42737,0,0,0.047405,0.002486,0,36,0,0
52,52,,1,3,1,4,9,4,13,4,0.411321,0.438838,0,0.096272,0.019188,0.008554,0,32,1,0.192757
51,51,,2,1,2,3,1,2,3,4,0.411321,0.439602,0,0.073629,0.059508,0.003823,0,32,0.666667,0.125248
50,50,,0,1,1,2,2,1,3,4,0.405204,0.42737,0,0.073629,0.047405,0.003823,0,32,0,0.125248
49,49,,1,1,4,5,3,5,8,4,0.416031,0.446483,0,0.073629,0.121761,0.003823,0,32,1,0.125248
48,48,,0,1,0,1,2,0,2,4,0.405204,0.42737,0,0.073629,0,0.003823,0,28,0,0.125248
47,47,,0,1,1,2,2,2,4,4,0.405204,0.42737,0,0.073629,0.047405,0.003823,0,32,0,0.125248
46,46,,5,2,2,4,33,13,46,5,0.308782,0.32737,0,0.020744,0.027865,0.006826,0,32,1,0.063244
45,45,,3,1,1,2,6,1,7,5,0.311429,0.328899,0,0.012813,0.012699,0.003768,0,32,0,0.030054
44,44,,3,1,1,2,22,2,24,5,0.311429,0.328899,0,0.012813,0.012699,0.003768,0,32,0,0.030054
43,43,,3,1,2,3,1,2,3,5,0.334356,0.353517,0,0.012813,0.026156,0.003768,0,32,1,0.030054
42,42,,3,2,1,3,5,2,7,5,0.37457,0.401682,0.003064,0.019795,0.024516,0.005365,0,32,0.5,0.061838
41,41,,3,6,8,14,57,53,110,4,0.484444,0.5237,0.069591,0.120815,0.06268,0.015036,0,32,0.181818,0.247623
40,40,,5,1,0,1,1,0,1,5,0.326347,0.344343,0,0.024744,0,0.003366,0,20,0,0.04654
39,39,,5,1,0,1,9,0,9,5,0.326347,0.344343,0,0.024744,0,0.003366,0,22,0,0.04654
38,38,,5,1,1,2,2,1,3,5,0.326347,0.344343,0,0.024744,0.018639,0.003366,0,32,0,0.04654
37,37,,3,7,11,18,48,155,203,4,0.450413,0.499235,0.074513,0.11401,0.115035,0.016588,0,32,0.127273,0.228103
36,36,,5,1,0,1,8,0,8,5,0.30791,0.322783,0,0.013218,0,0.004383,0,24,0,0.040879
35,35,,2,3,0,3,3,0,3,4,0.409774,0.438073,0.000071,0.101975,0,0.010009,0,17,0.666667,0.201283
34,34,,2,2,2,4,6,2,8,4,0.406716,0.431957,0,0.086925,0.060635,0.005198,0,32,1,0.155009
33,33,Was taking possession of the cocaine in the US to hand it to Brebner.,4,0,1,1,0,1,1,5,0.347134,0.368807,0,0,0.024516,0.002486,0,34,0,0
32,32,,4,0,2,2,0,2,2,4,0.441296,0.462538,0,0,0.07192,0.002486,0,33,1,0
31,31,,3,2,2,4,14,2,16,4,0.390681,0.423547,0.000255,0.061821,0.027604,0.007921,0,32,0.5,0.167894
30,30,,4,2,0,2,2,0,2,5,0.348243,0.373394,0,0.026483,0,0.008353,0,15,1,0.080484
29,29,,4,1,1,2,3,4,7,5,0.347134,0.368807,0,0.023424,0.024516,0.005862,0,32,0,0.070442
28,28,,0,1,0,1,3,0,3,4,0.405204,0.42737,0,0.073629,0,0.003823,0,30,0,0.125248
27,27,,3,4,1,5,11,4,15,5,0.3879,0.419266,0.006072,0.067962,0.024516,0.009621,0,32,0.5,0.17882
26,26,,4,1,0,1,2,0,2,5,0.347134,0.368807,0,0.023424,0,0.005862,0,16,0,0.070442
25,25,,4,1,1,2,2,4,6,5,0.347134,0.368807,0,0.023424,0.024516,0.005862,0,32,0,0.070442
24,24,,4,3,1,4,8,1,9,5,0.351613,0.38104,0.00157,0.036318,0.017381,0.014797,0,32,0.666667,0.122827
23,23,,4,1,1,2,1,6,7,5,0.347134,0.368807,0,0.023424,0.024516,0.005862,0,32,0,0.070442
22,22,,4,1,1,2,6,4,10,5,0.347134,0.368807,0,0.023424,0.024516,0.005862,0,32,0,0.070442
21,21,,5,2,0,2,10,0,10,5,0.330303,0.353517,0.000364,0.037822,0,0.004622,0,23,0,0.078157
20,20,,2,2,2,4,24,16,40,4,0.411321,0.438838,0.000125,0.08428,0.063747,0.004906,0,32,0.666667,0.141326
19,19,,0,3,3,6,27,98,125,4,0.425781,0.454893,0.000428,0.104063,0.109473,0.008062,0,32,0.75,0.208403
18,18,,4,1,1,2,17,44,61,5,0.347134,0.368807,0,0.023424,0.024516,0.005862,0,32,0,0.070442
17,17,The handyman of Morales. (n12),4,1,2,3,12,38,50,5,0.348243,0.373394,0,0.023424,0.027466,0.005862,0,32,0.5,0.070442
16,16,Cocaine provider,4,1,2,3,51,94,145,5,0.349359,0.374924,0.00157,0.023424,0.026009,0.005862,0,32,0,0.070442
15,15,,0,1,3,4,11,5,16,4,0.424125,0.450306,0,0.073629,0.109473,0.003823,0,32,1,0.125248
14,14,,4,6,5,11,105,91,196,4,0.459916,0.493119,0.021478,0.15604,0.09434,0.02815,0,32,0.404762,0.358048
13,13,,3,4,2,6,26,4,30,4,0.454167,0.482416,0.002141,0.107109,0.034139,0.012163,0,32,0.35,0.248678
12,12,หัวหน้าก๊ก cocaine Principal organizer of the cocaine import,4,22,20,42,311,223,534,4,0.529126,0.60474,0.292142,0.220097,0.210292,0.079443,0,32,0.042328,0.536845
11,11,Provider in Morocco,2,1,3,4,12,136,148,4,0.411321,0.439602,0.000142,0.073629,0.095618,0.003823,0,32,0.666667,0.125248
10,10,,0,1,0,1,6,0,6,4,0.405204,0.42737,0,0.073629,0,0.003823,0,31,0,0.125248
9,9,,2,7,1,8,68,2,70,4,0.465812,0.497706,0.006259,0.185675,0.016882,0.021742,0,32,0.428571,0.43356
8,8,Charged with recuperating the marijuana.,2,6,6,12,74,21,95,4,0.429134,0.470183,0.006901,0.151559,0.135116,0.033955,0,32,0.267857,0.384507
7,7,,4,3,1,4,9,7,16,4,0.414449,0.442661,0,0.128294,0.015673,0.008046,0,32,1,0.262969
6,6,Broker in Spain,0,3,2,5,28,42,70,4,0.414449,0.445719,0.000345,0.093143,0.08623,0.006136,0,32,0.583333,0.158117
,,,,,,,,,,,,,,,,,,,,
5,5,Charged with recuperating the marijuana.,2,4,3,7,52,70,122,4,0.416031,0.450306,0.000501,0.108603,0.103112,0.011634,0,32,0.6,0.217362
,,,,,,,,,,,,,,,,,,,,
4,4,,2,1,2,3,10,2,12,4,0.406716,0.431957,0,0.073629,0.059501,0.003823,0,32,1,0.125248
,,,,,,,,,,,,,,,,,,,,
3,3,Principal lieutenant of Serero,2,21,20,41,435,319,754,3,0.536946,0.605505,0.105205,0.348571,0.344728,0.048436,0,32,0.118234,0.799875
,,,,,,,,,,,,,,,,,,,,
2,2,,2,3,5,8,54,36,90,4,0.414449,0.448777,0.000572,0.118781,0.119368,0.008091,0,32,0.4,0.242349
,,,,,,,,,,,,,,,,,,,,
1,1,ก๊กกัญชา Mastermind of the network,0,37,54,91,775,1272,2047,3,0.677019,0.770642,0.637459,0.425587,0.661026,0.084915,0,32,0.029661,1
